event_id,bankroll,cumulative_bets,cumulative_wagered,cumulative_return
bfe95ec546692b13,961.4,695,13121.49,13082.89
81b57acd6975ac06,941.94,701,13249.77,13191.71
6e2b1d631832921d,941.94,701,13249.77,13191.71
8c90c1563972e44d,941.94,701,13249.77,13191.71
c36e1f4fa755ffb4,979.58,703,13329.03,13308.61
6597b611f1c32555,775.16,710,13566.63,13341.79
9114c8ded5ccd71d,775.16,710,13566.63,13341.79
4a35913bd9aa4161,777.99,714,13589.48,13367.47
27541033b97c076d,708.04,718,13662.91,13370.95
d57e6a8971b6d2bd,722.74,723,13785.43,13508.17
58a36b4ccf5dc30e,843.75,728,13949.26,13793.01
744f50016c39c26c,843.75,728,13949.26,13793.01
277ffed20cf07aea,882.31,735,14106.26,13988.57
3b2485c8d5c8b580,955.63,742,14253.76,14209.39
0b64d0fed453ef7f,955.63,742,14253.76,14209.39
9ddfb3369a3b0394,870.83,748,14425.92,14296.75
a1d6b308781aa2f5,881.31,750,14453.02,14334.33
8a0be41c0380188d,840.6,757,14670.43,14511.03
40389d39a92f5bfa,841.66,761,14681.14,14522.8
e57f0b06ea39e360,947.6,765,14865.7,14813.3
320edfb0332b7073,1008.4,770,15029.7,15038.1
972197a8c61ac413,931.08,774,15107.02,15038.1
2f13e4020cea5b38,957.2,778,15210.84,15168.04
0db9d2486d564a3c,995.55,780,15230.15,15225.7
b9532d815060de7f,995.55,780,15230.15,15225.7
4c27ca8c8481f79a,890.83,788,15360.86,15251.69
0eec866a077889f0,776.1,795,15475.59,15251.69
e15d0a2519d6a0b5,745.41,797,15506.28,15251.69
d247691a6c0e9034,775.41,800,15536.77,15312.18
8f4616698508f24d,805.27,803,15600.19,15405.46
8a9c6c4301f6d088,805.27,803,15600.19,15405.46
3974fa35c917af1d,734.23,812,15707.18,15441.41
48e093ea1f43a053,734.23,812,15707.18,15441.41
b5abaa65f87938eb,825.07,818,15808.91,15633.98
c95fbc085e17a532,771.43,827,16004.85,15776.28
509697e08673d2e5,771.43,827,16004.85,15776.28
ef927e4fe2117ab8,771.43,827,16004.85,15776.28
2a470ad41c22c25a,781.63,837,16120.02,15901.65
f5585e675af7afd4,807.96,844,16242.58,16050.54
335ad945324c3a2e,721.48,851,16390.11,16111.59
883922e5cd6d8473,721.48,851,16390.11,16111.59
cbb682f5fcc44bfc,721.48,851,16390.11,16111.59
77940e45bc86208e,641.65,859,16523.24,16164.89
f6a7b02c42e9fc5b,551.72,863,16635.22,16186.94
75e0d3cc2262b732,551.72,863,16635.22,16186.94
1f9344211ca7fd60,482.04,873,16764.66,16246.7
1d00756835ca67c9,482.04,873,16764.66,16246.7
1fac46d466abd5b8,537.98,879,16838.41,16376.39
3a97fda0de6f1fa4,550.93,887,16951.49,16502.42
8753e125f4499816,596.82,898,17086.83,16683.65
236a37d96d476164,622.28,904,17174.3,16796.58
6bf5a7d3e081ade2,668.28,911,17256.8,16925.08
253d3f9e97ca149a,666.04,918,17383.14,17049.18
60ba33c3f555a7a3,664.0,924,17464.24,17128.24
a6c32678efd4f434,674.82,930,17626.28,17301.1
57591bbf1623574e,664.53,935,17689.15,17353.68
3a24769a4855040a,567.98,944,17811.33,17379.31
a0a680fe2f6cc8e6,653.66,952,17946.55,17600.21
eb42d4febfafefd1,663.28,959,18090.23,17753.51
4a9e305633f3ef47,663.28,959,18090.23,17753.51
31da66df48c0c1a0,729.97,968,18241.66,17971.63
8fd76e1b49c00ae2,786.89,976,18392.05,18178.94
319c15b8aac5bfde,788.3,985,18582.72,18371.02
b0a6124751a56bc4,788.3,985,18582.72,18371.02
8f6a18831a120817,788.3,985,18582.72,18371.02
a23e63184c65f5b8,955.63,995,18742.95,18698.58
4f853e98886283cf,955.63,995,18742.95,18698.58
00a905a4a4a2b071,900.94,1002,18882.22,18783.16
93bf96be327fcd98,900.94,1002,18882.22,18783.16
8d477c3fbe001f9d,900.94,1002,18882.22,18783.16
4f670b7972fa0a2e,1062.95,1004,18983.71,19046.66
49c29e57d4e2be6f,1106.7,1010,19124.24,19230.94
885e7f70dcac0007,1068.18,1017,19223.46,19291.64
be5aab761c40ef35,1016.81,1022,19306.49,19323.3
756f45905fb20cb5,1016.81,1022,19306.49,19323.3
b3b6e80b7d5f8f0d,884.65,1030,19486.3,19370.95
012fc7cd0779c09a,803.15,1033,19567.8,19370.95
b23388ff8ac6637b,803.15,1033,19567.8,19370.95
f65a0eb902f9476b,719.41,1041,19746.77,19466.18
56ec58954158966a,833.97,1048,19915.64,19749.61
2e2cdb6e9eb84bb9,784.28,1054,20043.55,19827.83
5717efc6f271cd52,729.08,1064,20237.62,19966.7
d26394fc0e8e880a,666.64,1068,20300.06,19966.7
01dd4cdc2446f665,641.91,1078,20432.55,20074.46
f21a3d68fb9df387,584.23,1087,20576.41,20160.64
806975e1b4f47b27,593.09,1089,20581.6,20174.69
1ccff7f0cfdf85eb,593.09,1089,20581.6,20174.69
35080a7f406f9ab3,609.79,1097,20720.78,20330.57
e4bb7e483c4ad318,609.79,1097,20720.78,20330.57
aec273fcb765330d,656.46,1104,20856.73,20513.19
3dc3022232b79c7a,656.46,1104,20856.73,20513.19
15b1b21cd743d652,656.46,1104,20856.73,20513.19
6fb1ba67bef41b37,784.61,1110,20984.56,20769.17
51b1e2fd9872005b,841.61,1117,21066.88,20908.49
3c6976f8182d9527,775.7,1126,21265.33,21041.03
901cddcbfa079097,805.68,1135,21432.04,21237.72
6f812143641ceff8,878.21,1142,21632.05,21510.26
7abe471b61725980,864.2,1151,21769.07,21633.27
b6c6d1731ff00eeb,984.08,1157,21902.25,21886.33
b9415726dc3ec526,945.74,1162,22027.59,21973.33
a780d16cf7eed44d,945.74,1162,22027.59,21973.33
e9e1acc96536bb4f,945.74,1162,22027.59,21973.33
6085ceb59087514b,945.74,1162,22027.59,21973.33
c9885b1b7c7055a0,752.78,1169,22220.55,21973.33
1174782eacde9b0c,752.78,1169,22220.55,21973.33
ccd58ff71e260ed5,752.78,1169,22220.55,21973.33
6f81b6de2557739a,718.53,1175,22353.74,22072.27
d2fa318f34d0aadc,688.06,1181,22444.83,22132.89
2719f300b0439039,601.0,1185,22531.89,22132.89
89a407032911e27e,601.0,1185,22531.89,22132.89
ef61d9f5176b3200,590.17,1189,22548.01,22138.18
ece280745f8727b8,493.49,1198,22688.57,22182.06
8fa2b06572365321,449.73,1203,22749.33,22199.06
c945adc22c2bfe8f,493.49,1208,22818.88,22312.37
c8a49ff2acb6f3c5,548.86,1214,22905.2,22454.06
f3a078277b3b8ff4,489.03,1221,23036.16,22525.19
13a0fb8fbdafb54f,489.03,1221,23036.16,22525.19
7c4ec656d8fcb867,447.25,1227,23103.98,22551.23
5a558ba1ff5e9121,392.51,1235,23158.72,22551.23
3feed7d02711d8b7,392.51,1235,23158.72,22551.23
53e4e21f4c688801,382.14,1241,23196.88,22579.02
5ef0088c1b19beeb,382.65,1249,23220.46,22603.11
a8e8587a06e73c87,442.19,1252,23264.99,22707.18
010986ee359fb863,442.19,1252,23264.99,22707.18
bd85ca0bb4f26cfc,551.78,1260,23368.49,22920.27
cce79e827569f26e,585.62,1265,23448.07,23033.69
eaea0fc7b76525a8,631.26,1274,23569.51,23200.77
dab0e6cb8c932162,599.3,1278,23607.21,23206.51
902ab9197b83d0db,599.3,1278,23607.21,23206.51
e4a9dbade7c7e1a7,609.87,1281,23628.67,23238.54
a9df5ae20a97b090,609.87,1281,23628.67,23238.54
c398235fcaf8d71d,609.87,1281,23628.67,23238.54
79ff6545b0abc685,517.48,1286,23756.05,23273.53
dba230fe33011201,578.43,1292,23845.84,23424.27
899eaba48fa864a6,529.87,1297,23907.04,23436.91
6750e338922a099d,457.13,1304,24006.89,23464.02
a16ce18149021139,407.6,1314,24113.79,23521.39
981ab7a0576f76a0,356.63,1321,24187.65,23544.28
5dfe71ade71f3a4b,395.65,1326,24266.89,23662.54
46baf0f57edfa4df,395.65,1326,24266.89,23662.54
6e4acc2c115215b5,438.21,1332,24322.65,23760.86
cba3a2dfbc06ce79,520.67,1338,24407.55,23928.22
9c5828c6fd9dc948,561.85,1344,24496.85,24058.7
b12a1d19ee383b7c,561.85,1344,24496.85,24058.7
f3743d8ef5dde970,577.12,1349,24590.58,24167.7
66e0a70352fef46a,590.98,1358,24689.44,24280.42
c11036da9162cb5f,573.03,1364,24764.56,24337.59
026b4f7049085842,731.57,1372,24897.68,24629.25
fe435e440b5de0ff,731.57,1372,24897.68,24629.25
2c733e059462c1dc,699.43,1381,25068.19,24767.62
32ba186f4b0e3267,721.06,1387,25209.45,24930.51
be8ad887e4d674b0,577.06,1396,25381.01,24958.07
ee0b69e307c857e5,577.06,1396,25381.01,24958.07
0c01568b1ac77bff,597.41,1404,25432.27,25029.68
079488710f012779,597.41,1404,25432.27,25029.68
eee8efec7b951d84,533.84,1410,25545.67,25079.51
5bdcbd8dd681a257,501.94,1418,25602.72,25104.66
6a0047ac8c99fece,501.94,1418,25602.72,25104.66
221b2a3070c7ce3e,501.94,1418,25602.72,25104.66
3ab0df1ddd5f1dc2,453.34,1425,25717.64,25170.98
585f9ffdb0cd0466,453.34,1425,25717.64,25170.98
daff32bc96d1eabf,470.54,1431,25793.49,25264.03
e955046551f8c7dd,470.54,1431,25793.49,25264.03
ad23903ef3af7406,470.54,1431,25793.49,25264.03
72c9c2eadfc3277e,470.54,1431,25793.49,25264.03
