fighter_id,temp_order,bad_ordering_flag,event_id,date,opponent_id,outcome,outcome_method,end_round,fighter_elo_k170_pre,fighter_elo_k170_post,fighter_elo_modified_pre,fighter_elo_modified_post,fighter_glicko_1_pre,fighter_glicko_1_post,opponent_elo_k170_pre,opponent_elo_k170_post,opponent_elo_modified_pre,opponent_elo_modified_post,opponent_glicko_1_pre,opponent_glicko_1_post,order
42354,27,0,85070,2013-04-13,75729,W,Submission (Kimura),1,1404,1478,1461,1526,1465,1539,1360,1286,1406,1341,1365,1290,27
42354,28,0,90386,2013-08-17,5287,L,Decision (Unanimous),3,1478,1439,1526,1483,1539,1504,1684,1724,1708,1751,1735,1771,28
42354,29,0,102848,2014-03-15,47231,L,Decision (Unanimous),3,1439,1349,1483,1389,1504,1410,1418,1508,1423,1517,1410,1511,29
42354,30,0,101774,2014-11-14,2794,W,Submission (Kimura),1,1349,1444,1389,1478,1410,1510,1392,1297,1439,1351,1475,1364,30
42354,31,0,130460,2015-02-27,79705,W,Submission (Triangle Choke),1,1444,1497,1478,1524,1510,1562,1306,1253,1331,1285,1286,1240,31
42354,32,0,132422,2015-04-03,42893,W,Submission (Kimura),3,1497,1538,1524,1557,1562,1603,1296,1256,1297,1264,1256,1217,32
42354,33,0,147566,2016-02-19,16010,L,Decision (Split),3,1538,1491,1557,1543,1603,1594,1704,1751,1607,1622,1602,1612,33
42354,34,0,163004,2016-09-16,72592,W,Submission (Rear Naked Choke),3,1491,1592,1543,1626,1594,1686,1557,1456,1571,1487,1604,1505,34
42354,35,0,182648,2017-08-25,37300,L,TKO (Doctor Stoppage),2,1592,1526,1626,1560,1686,1605,1672,1738,1677,1743,1750,1832,35
42354,36,0,197138,2018-03-09,82731,W,TKO,2,1526,1532,1560,1566,1605,1616,961,955,1010,1004,961,950,36
42354,37,0,237800,2018-07-20,67917,W,Submission (Triangle Choke),1,1532,1573,1566,1603,1616,1659,1332,1291,1360,1324,1362,1314,37
42354,38,0,220004,2018-12-15,170249,W,SUB,1,1573,1612,1603,1637,1659,1692,1362,1323,1387,1352,1341,1306,38
42354,39,0,227312,2019-05-24,48612,W,TKO (Strikes),1,1612,1617,1637,1643,1692,1699,1015,1009,1053,1048,977,970,39
42354,40,1,237914,2019-10-17,98065,NC,NC (Overturned by NSAC),1,1617,1617,1643,1643,1699,1699,1770,1770,1768,1768,1816,1816,41
42354,41,1,237914,2019-10-17,100592,NC,NC (Overturned by NSAC),1,1617,1617,1643,1643,1699,1699,1817,1817,1825,1825,1851,1851,40
42354,42,0,256160,2020-08-15,124408,W,TKO (Elbows),2,1617,1748,1643,1757,1699,1832,1827,1696,1835,1721,1888,1746,42
42354,43,0,263204,2020-12-12,22949,L,KO (Punches),2,1748,1660,1757,1685,1832,1730,1736,1824,1782,1854,1809,1902,43
42354,44,0,267473,2021-06-26,59405,NC,No Contest (Accidental Eye Poke),2,1660,1660,1685,1685,1730,1730,1697,1697,1668,1668,1683,1683,44
42354,45,0,288113,2023-03-25,108890,W,Submission (Guillotine Choke),2,1660,1718,1685,1739,1730,1801,1547,1489,1579,1524,1609,1538,45
42354,46,0,291881,2023-06-03,39955,L,Decision (Unanimous),3,1718,1657,1739,1677,1801,1739,1817,1879,1810,1872,1844,1911,46
42354,47,0,309050,2024-07-27,84581,L,Decision (Unanimous),3,1657,1580,1677,1604,1739,1654,1691,1768,1680,1754,1711,1796,47
42354,48,0,312512,2024-10-19,42880,L,Decision (Unanimous),3,1580,1517,1604,1542,1654,1594,1669,1733,1677,1738,1740,1797,48
53982,1,0,28577,2000-09-29,10844,D,Draw (Technical),1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1
53982,2,1,28580,2001-01-21,53983,NC,NC (Illegal Knee),1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2
53982,3,1,28580,2001-01-21,53983,W,TKO (Punches),1,1000,1085,1000,1138,1000,1096,1000,915,1000,863,1000,911,3
53982,4,1,28580,2001-01-21,1815,L,TKO (Punches),2,1085,999,1138,992,1096,1007,1080,1166,1117,1263,1085,1178,4
60689,1,1,38810,2006-09-02,43531,D,Draw,2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2
60689,2,1,38810,2006-09-02,60688,NC,NC,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1
102184,1,1,306323,2024-04-20,209243,W,Submission (Guillotine Choke),3,1000,1053,1000,1060,1000,1066,864,811,780,720,855,789,1
209243,1,0,285719,2022-10-15,79266,L,Decision (Unanimous),3,1000,864,1000,780,1000,855,762,897,759,883,713,859,1
209243,2,1,306323,2024-04-20,102184,NC,NC,3,864,811,780,720,855,789,1000,1053,1000,1060,1000,1066,2
