bout_id,y_pred
8c2fb17981464d8c,0.14087410007833934
e686df21c24c6c03,0.478487141919382
5cab50839f4a0d94,0.5390831742381259
8375f311e8c6c079,0.7666757740501088
13635ba71963ad0c,0.3303751601556497
0a46cb2887890502,0.301686695865886
80572cac6ab57866,0.565341757915092
b3a304eadb9f7fb4,0.5814513466377326
d361b51952944a26,0.4360821838642516
78e554aa129711ba,0.43791533207781513
d3c78cc516417797,0.272435766689604
60de5efe5b439c8b,0.7532139329602994
5519d7fe2cee8353,0.38826981309099695
935f559ab0521c27,0.5426812259157854
151c597d2e609a4e,0.7050722053644992
7ad85c84025c0db0,0.3409350297455295
603354ffe9cc0755,0.6886717831784424
b6b5ec324449befd,0.7892040461324902
b55605791a4d72b9,0.6039135935542884
c06eaf92bdfde8e6,0.16139053221196953
823797bc6d532b52,0.5532667086825688
fd2c018aade60a14,0.26844179895137066
b90a5b9061ec54a5,0.7724932080601999
569e2c02f7699c0d,0.7732851802248294
344bfe9c1ff511bb,0.6996716652732868
5ebe8d3849273776,0.6203109677943518
4b0aa5c67e69ce74,0.6759927313839792
4d5c3ddc740b89ca,0.5806776198645407
52bae6f01ea9f926,0.6885944472118274
32ad75f6c8ca7e9f,0.424442726347809
b40bed83fc062380,0.8290723916658639
37835a0f9bbb4d4e,0.261031339674261
52db9c816eb99800,0.3414802061926564
a3b7cbdb6d2607f4,0.2841486308144612
6aea6d3e6944999c,0.2006014096429394
676320a61f800f10,0.5832734230599005
54c5284c1b792912,0.7298478032525474
c83487136636e9bf,0.42951499090096595
23e5acd1549b538a,0.3715235672556699
cc2809e10315a6b5,0.6683998149055486
4712708adb1507aa,0.4250679692290712
21f7fc538ea646e8,0.7177709157033854
7a57289563f9d974,0.3182807461388293
f9536ea60551b840,0.33439098272431284
1ed266bed8005bbe,0.38670342233321026
fbce8f52689bce87,0.8147446571829723
6fe21a4cb2d839fd,0.5268970758528752
1aaa1a9ceecd6063,0.5213684056784017
0a444f30cae13d8f,0.7614261930367053
1d166488129030d0,0.5655990667300966
a6fbd8964400dd89,0.6862104676071662
1e3c67921162561d,0.5498730454496663
9a1a57b0abcd4599,0.34652522665197383
71dc4379c738450f,0.5661965255563891
5b8d693bd1780102,0.5951017301297894
01619207a811ef01,0.7069963059464407
e83046dd074ec0fa,0.31624116661626056
11b8d7e801713abc,0.5741060630525295
6f350d91fb07a819,0.6973683973648707
d9375ede2ec2f924,0.5723724982260263
7e9ed49a1831056f,0.3239314549672451
0be6540982a5b0cd,0.7793070465920625
147d2ab0230af48d,0.7962142236209286
c381ad2c0bf34dd9,0.5859263158703903
3d76ed7e224e9c99,0.422362573282473
a88a4c126d585320,0.7818084489082436
c4ecf4b894ccbced,0.7174635044566432
1bf1a6fc9c9acc26,0.8508846082939785
3b1453df439a5024,0.6175499790126212
d85c76a61a820be9,0.43534464844936327
f767243bb48ab9d7,0.8456061620770811
51e684bfce8d94aa,0.32729534502132357
b9726184624ac076,0.8233922185074388
0990ac7065412e76,0.45648222975229885
f91709b071e8295a,0.33922137574004707
889207e3c622a5aa,0.5463908010823662
5cf56c22cbc24758,0.7673796943982155
5f617d6c19d3a281,0.3740527836895878
9f96d11017f9c824,0.7890446796863767
8238f9d2fd961757,0.5006067078462864
4fcbee643660d679,0.6391424247889618
ce4314886c57718b,0.5225420753814516
b8648b32caf36c5a,0.9209371629942337
04a1c5b7993fe4d5,0.4634360332438697
f23e2bed86b62462,0.688258894707158
d571486369996a39,0.2851788463650133
27901ef9e82d5690,0.5076833536471347
3a94bf34e62ae5fd,0.6078847650455415
1fd5bf36c42ff1a2,0.43386631573720075
fa77134e0d90da3b,0.4950662373379194
59b384dcc3ab49b2,0.660000423842085
eb0f7127f22457e9,0.39773342854422095
bc767f1eb6176dfb,0.7242472505569962
a0ec4eac058e6050,0.36235253347153373
0da43c3ec0e11650,0.3705690779760352
ee1c1e9037fee21e,0.4027649054999849
420dd305cd1d062f,0.2812423252920119
194d3950076b2f83,0.27231495701572206
58286d3126cc5263,0.4225176372417638
e8f2902be7b350ad,0.5031886152220993
f8fce67abe0ab922,0.48031320646716585
f3a60ca18747aeac,0.732563222709407
6cb9bc7c86ae43b9,0.3564460091967124
b6e086dd8093355d,0.7735981550024131
0d7dc1ed5eb995e4,0.5169499768495425
3112430100d2d0be,0.7617753341171052
cd67f6ddb2920193,0.3013837736841256
9444cfe0c7c0f6a7,0.46882265910173687
5edd1cd479f3919e,0.2904321113562071
6f981a44898fb4ff,0.5050719841255954
07f234a488661125,0.6500115019888766
aeac1209f15157ed,0.7495936387468249
6ae96d1de3bb0506,0.6477501446195464
f73dfeb48b09e6a6,0.4403020890807152
8f7a73d05387b159,0.5177557526609348
0f2611c3ec4661dd,0.40244616825234253
bf8f747e57d6d1c7,0.7560980565103296
093ebd3375591101,0.3614929839177992
e22a887ce4ab30eb,0.6504772330918331
424a20da52b4f956,0.8114002377480588
9c79433a4686f3fc,0.4961017974760273
519dcb290e6db845,0.49125532572190395
84f236d6c57d7cfb,0.8199813036605579
12a64dfb8147566b,0.3929974106113232
c6c975ca66a7f91a,0.3118483402741755
6c2f05c47f494e15,0.5320810005721462
c73b81e7c1c1cccc,0.5157334776774156
bfb7d17161aec938,0.7676899200356437
efe055854f19a1d7,0.6410092689011345
2361b51aa72e5551,0.6277275658706999
fe9ee00fa47dd7b3,0.654358764106928
288c942b0ad152a6,0.3571667661426515
e84fa12d87993ec5,0.6202662207720203
848e7af760788418,0.7368028447952812
5f19b0135414b454,0.6457115972244682
e835e9a4564db497,0.6235002746459776
8803935990adafc1,0.4947349423986997
bab65d16fa74fc5b,0.6008439829474698
6c5f7f98ec0b6f17,0.8298348977063107
95edc0b6438f2592,0.6234866513227209
eab7b76e177e1903,0.6823611783809547
4210f9b11debf1fc,0.8649327328804505
bd1e01de1f24962b,0.6025027068211347
47fc0736929125bd,0.7533565735268329
418a7100e490e791,0.6297175118507861
01c9acf719298187,0.43923598710189027
15aee8ad5d9e9d58,0.5542658679080082
5164f1c4103616fd,0.2510478021712938
b8b9a8e504d51ba5,0.5879593925951783
e18a8b333529cc09,0.29577253244293145
bfae2fb50efbdb0f,0.5472270852648478
d2b5ce5548b71668,0.791604344638564
a22add1024153ddb,0.5758255644314823
dbed6292db8b0212,0.3726259601061019
ef86720364837f68,0.6428165082093877
0f88658e787815c8,0.2852496840783298
6dd0874dec826397,0.5002982981597853
62aab95c866a9c5b,0.3354924931036448
bef2a2e68fb4dfa8,0.7104481445747292
6d8ce1abde550bc6,0.6632988537602836
dbb0ca0198ac514a,0.3982574345478246
5f1a828f8d4c3b01,0.5523672046066729
53d6a7634c7fc036,0.40141126014626693
014f7dc96c90c199,0.4436150228385615
25da6035f591c245,0.5577783005092388
6b325792b8fb1f46,0.5481966592327345
5ea39e0fc3b64e83,0.6267053783114979
3dcb1a7b081afbe1,0.3796817028483978
c8fdd3f7178fbfa4,0.3847562665092374
7072a324a82c4297,0.3832635026179456
b152646345037056,0.6883258722418165
d86e31793564cd31,0.5077501600387438
866b2c2e354aa27b,0.5537507028893023
e6fdf9e67f84a0e0,0.3224680827396147
53febf2fb416f9de,0.6235253568090965
79c22394d9c2144d,0.6347324764321687
49b47b5b5f15c7c0,0.5448276753428292
df0d4130944776d9,0.7333740096691295
47c140debc977214,0.6563256324114765
db8887f2085f7971,0.6262296224576749
1290d7eb0fefd3f3,0.32879764863791094
47f42aa7cf851a29,0.21335280046599003
f71d46f804307bd2,0.7661451141973231
8b1dc96a00a8e881,0.19263251711487933
20b5de395c0f1375,0.5758783040804569
9dcf8ce308eaa050,0.4034912992487957
52565f62fb3822db,0.528731901413489
f6efb09c01e4cac6,0.5792465872648338
cd117bfce747184f,0.5157340803034695
19fc916df1f0e6ff,0.8451438350143866
a25633b1494f1360,0.24561046748776713
194d73490eb731c6,0.5493125945180135
9cb4196446f3ce79,0.6058932356788599
b7c7707ccea492c7,0.7099769133910924
f43f9861e73739c8,0.6005610707117004
921a8db065cd8cc5,0.7531561684222955
69b147aaaafeb47d,0.5983176743341205
d3f5854d16fc31f9,0.4753105015430573
e82d734674ce4d46,0.4306995912791682
5e2f2f5d9a756de9,0.6693289561103077
8f9b16f170dbdbb6,0.5609082328544898
140e810f952714ea,0.6754722319088866
32990cbf8976d94b,0.25353179837134926
7fd0f7b3866b2c75,0.40456467379674355
64756e0f4b305da8,0.16322672585480122
319b09306094259b,0.19165148497082535
eb6f80ccaf2a3dbc,0.5096489633261323
5a09fd7cb3db9705,0.7056936577485254
26582aa0b79d2f20,0.2728068244645946
d5176b45df32f67e,0.3171015849242031
ab6cd718c5459eeb,0.277979688456737
bb7408d59b7279f7,0.41056484655351044
c5c5f678558a0ba2,0.44962273738794734
484c48d3723e72cd,0.5967379184914836
bb4755924dfafaea,0.36050028607269335
28c70663b99560a8,0.38599648301188944
363b72bf7f75091c,0.32522645958624646
4d549f33c0711a7a,0.5164942488670999
760b90b0805e0fbf,0.527862744353501
674f3fa16e717ff1,0.5381853624139226
247f9e56965a1c07,0.4923573110208336
bd97a96ac8203457,0.5608568985364176
9589b41c4637b057,0.6480476090286371
2817a6f9e09eb15f,0.5721339411516964
148c26038e80465b,0.5458782071908925
c9e4aa12aaa7309e,0.23573936772274562
55bd050afe169b34,0.6660769724426244
d3f26e0fbf694375,0.6901109468390347
7a3947a0e7bc3558,0.5345761016696778
9bd9a8127b55fbf7,0.7603007701278766
fccedc456048216b,0.7323114039411194
67018331e90a9949,0.21743610693395493
b25eacaca1499e30,0.40008736661829203
c3939438ae7934df,0.3115308359227355
a3dd2249d046cf9d,0.5217885308566247
786296db3c4749f1,0.7493611270302667
543de77637ad2a20,0.6583799868354507
110a49a43aafe044,0.3326384129411295
afb0d61f22e85d90,0.6501132788523662
e8190df7465ba2df,0.47888876977262174
3ce7f58911773a56,0.666273838572386
4f16ef3e707447a0,0.42541339746169704
8784ae31153178cd,0.6479716445064069
e0e19f79019d63d2,0.4726449481228562
62389e8fb68f93a4,0.35040570206407157
62f564662f33692d,0.5115898605988239
09ab925c4cfe0cc5,0.35383543142564194
3249bbbb7ce837ef,0.7426768186159117
95f37dc43e808ebf,0.5606189558994472
e54c16d867875738,0.17203331398436536
11c851a73ffb55ba,0.8280950595658202
77be83973766e104,0.5468076255470794
ef2c7bfced561374,0.3144944556455422
6b47093b62155478,0.605425062503425
bd1fc4ff619f4e61,0.4011469032917675
8e971c1ec4b981cc,0.7621517350678696
866729ea2ceddb25,0.67846180922846
65223fa6055df489,0.7379556683260958
c8a9d3917d77ede2,0.678779807884988
520f6379fefd8fda,0.17415588773631627
f2ca358ea9bec156,0.8006837171084618
de32c5a78aaf89e9,0.5209678004671419
5362ea7c63432cf9,0.4475100988879194
047d6739aa1d5c1e,0.6867110926469626
67e1ec8ee2db3423,0.8073466917515694
5e3779f7c1c39679,0.5176395917604147
3e0090669d51415f,0.8121027615751432
62fecd327391557e,0.2578392010868877
3b701c0a0525341b,0.8117524033528027
7fe1486a2c33bf91,0.4334833445299773
aa91cb7567d6c48a,0.3134348896474555
48a9d2a3967d13a4,0.4784676663502952
d6f6ac29008509db,0.43868570672466406
9399c772adc7bcab,0.21834381177756662
e40a5bd62ce710ac,0.422899869941702
294a9e9780afa789,0.4882998220371577
7658965c2a700b39,0.6755452016468673
6caf9ebf42ddae2e,0.7211138622375787
e65ffb177a2c7669,0.5897592703592529
f3bebb48771a414a,0.6445436671350652
82342dc6be82778b,0.6686715377453065
b2625001e0b89369,0.8757898299941008
b66ac52bfb217761,0.5486301633136917
6455d9c54d99b851,0.869972247383289
1687e2cd061b7aec,0.8540047911491401
f56c6646b54c0662,0.7634764505017221
ba33d0868b25483b,0.8217283263518722
a7e8416f0d57c8e0,0.334960574082017
880f2bb0a639a5a0,0.42661598328842726
eebb4dde70a67369,0.6882493009233466
c5479f20e4db357d,0.4742661634617555
b509c337d181c567,0.7407817553855413
3d9398386c84109b,0.6928168009245766
ba766bd03090dab9,0.6900506166378088
1669773acd404217,0.7694556628840405
a409a5381f082e8f,0.7911523173702927
7cdda45e7d52bf40,0.6426025154908006
68ba4aca75b02496,0.5894620076099794
9bc042a700d9a531,0.3889085797956063
c835ccffa472970e,0.4576792653049527
8f5482992dad74d2,0.6818657738686714
397ace87deeb8697,0.4365691687312504
3c5442bb62ca1505,0.28234298880647496
8f6dda53ea3b09c7,0.7591927824190325
3eea92e7f26fb05b,0.7211698302433165
53bb7c4a606d60c0,0.5630561921450299
4f42acd810ed5173,0.6396400166130054
3d7ea6012fd8f786,0.17676664423248414
6fd7f6f1deaef4e8,0.5428431816382524
8a08b8043f83d245,0.6367883259657657
53d6e37063f9c404,0.7387719689490417
a9a770bac1261af9,0.8124653298828473
e202f273220aa533,0.7883631444370519
96b59d89ecac66d0,0.6404347887224262
33116969380185a9,0.6351434934207525
3729ff914eaede07,0.7368217068477383
df9aa51f6ccdfe02,0.362308246921682
b8b2cdf962cc65a0,0.8477764643271598
41be95916aef568f,0.7954676166476279
78bb2b441917848c,0.7700500084053798
e4e1d12441b90866,0.4292354482968896
7aede55e4e47c698,0.6432566264313309
b4ec3e067604f90a,0.7914335274871693
c037cdc1de53de8e,0.6747380324021577
e9700d51ec2b940b,0.888025539436209
38abefbf24624a35,0.6697337523154779
3210723fbb018fa7,0.4757466082705264
933cf2674503c63d,0.7941109543042449
2c84f2cb1bb23ab8,0.2681835511845595
46cfd4aaa02ce202,0.2531236179655023
0ccd16201ac41ef8,0.5146108989847207
85f85003fadf7a7b,0.7460787512679059
961f434fe238f40e,0.6913480228517352
410aca28fda60f76,0.5326317422962438
b9a3b520e68f8142,0.32288631889612446
f9ab603b763998f7,0.691504930339281
7e695ad026b2ec66,0.3661614633231156
02731f017c838ad4,0.7781428963631706
438fbdd4cf27e324,0.5678211442592028
9e1853861f58191f,0.6243428418393112
21992c366d3b4602,0.544075588693839
12e12307414dafc6,0.7638822738624835
c7df07266a9597d9,0.6947964803581951
1785c7fb722d3007,0.47992442381584777
aa7d691fc6385acb,0.7381013468493689
0d077813b6164fe1,0.23525589750251322
69279781a89c893e,0.19538524406353516
94dcbc64641cbb6e,0.57846763781944
fa9ec0b8c4b3a84a,0.4851027328716919
73a299d44d2ef5cd,0.2957676599983275
60cc0ac9ace28324,0.6387213356371396
70feb2bfc12b97d4,0.37396352447693826
20063242f6e40d31,0.22544974819367508
b6bd31215bd7ec1f,0.433361918378019
19d1ae54681bc722,0.1904874550867594
e909e34cdee01831,0.7328355821917534
41feee2c08af2235,0.7748228747570992
7d679c16024f6f38,0.5621177250769849
1fa8537d3992a09a,0.53384178399275
37a7dc68f3a0e65d,0.35609969217259013
e0e22d7bc5a293e8,0.8002001296625938
3a42dd84680f444b,0.47229010396627474
4e55251b7a0df0c2,0.6581445111714268
05f1e8ff81dbe05b,0.6547543403933012
bf41783b9446891e,0.3018847999255548
986f0b480389ad25,0.37020882905028735
92fd2127f46b0cb7,0.6504464653763401
b69d3d55c84f5dd6,0.2676290963699046
f3e289f1423c0e6f,0.34645514343549094
4da4c5ef6a4ffc5b,0.6470098952806966
920b6f739a36e721,0.4403427082004678
b9c82dfde8b66e37,0.7565823983866401
8ce926b4d38a55a0,0.29196658971414996
3f5a623cf360c494,0.605048509444621
61bf6748cf85eb84,0.7147830226139261
bd7a8c6c74655afc,0.25706889734835414
498e7b0800af226c,0.237612272411163
819af4bbad55324d,0.33716974442136394
a5ea53104392fa9f,0.584690204153747
9ee818e10dcf3b45,0.5511464207045814
1ca41d3b11d88b36,0.37728424456303505
ceaae1db8ccde29c,0.7667939204368098
2cc1fe3570999428,0.4413295887908715
2ea1f463620bcd3d,0.6110183872169003
3dd0951b8855137d,0.6653158170132637
5d1f24e034772338,0.40655375592819115
4738cd4cd8d33eeb,0.6776965380656924
0261adcfc6e49150,0.8543997572533829
85511ab7fd9ed061,0.3991828345032453
9192053a3884aadf,0.5159549654930912
59097097bc09cdef,0.26108228817308876
44cfd4330eb6e2bf,0.8034556298040452
85036b967403cdab,0.41014072723391026
ce246b336b6bd638,0.6645259283520695
300f1489174a3ece,0.3831112392535499
4e8b2357fea211e9,0.4139689934341397
8e43d61ca6f2d904,0.34326958442338157
b247a1900cfae052,0.2494197211103717
49f7186e1e3cf6c8,0.789087080969205
5ff8463edf8155c0,0.7903136202078778
e4862c4f20117cb8,0.6795963583897845
069e3e704cbf6337,0.457845167100643
4eb91cfc892a108e,0.8697643488875546
7fec3b1ec923ad24,0.361746760267393
f96f719ad667dd96,0.6946140002638583
0d698108c5f5d1d6,0.3200772376987574
58e21d505c082a9e,0.5921288621725548
0a4247ba4ae1cca5,0.4813847944857781
1521f94cafdfd783,0.7967036904461889
a212e4c197983ad1,0.38843806565365685
01983cba42704c49,0.294747071545032
9af62d6e404c1002,0.6013941699489949
18d6df67968bf06b,0.5776843248739357
c827f5212a34bf2e,0.23042051209261202
fd438db3e60f062a,0.5699852723466056
244aa8f002274344,0.14511519078265483
34c649f3f43a919b,0.33521388737587327
4de28817db9fc9d8,0.41228119697366356
cb010b41cd20a1ed,0.47314457039402164
7a26c9407ef64e10,0.6340927777284586
e3826e06d68ed4af,0.11818496319359933
3744d4cdaa6b242b,0.6530149602190478
7adaf85915993137,0.3688744280677093
bac3ac8d7330d05d,0.19679560812795385
39fa341fb9161d6f,0.580672939846732
851645c373f50e16,0.6004140930010292
5b9f545890407976,0.9289800821219454
6c9bf1d285cf5dd4,0.7439121196153005
583f2c3cd0e2385b,0.774681532623672
858696528ab7035a,0.5356068575261299
51808d929c84b8ae,0.7478765622022571
aaad7e29825b3264,0.35141071062370316
9cfad21ef1911728,0.6824138477506808
4b1606ab1893c242,0.5026274256645041
