bout_id,event_id,red_bet_proportion,blue_bet_proportion
1aaa1a9ceecd6063,bcd124bcd3d5be46,0.0,0.0
0a444f30cae13d8f,bcd124bcd3d5be46,0.0,0.0
1d166488129030d0,bcd124bcd3d5be46,0.0,0.0
a6fbd8964400dd89,eaa0a728cc91ef60,0.0,0.0
1e3c67921162561d,eaa0a728cc91ef60,0.0,0.03563273254441192
9a1a57b0abcd4599,eaa0a728cc91ef60,0.0,0.0
71dc4379c738450f,eaa0a728cc91ef60,0.0,0.03477767547445204
5b8d693bd1780102,eaa0a728cc91ef60,0.0,0.0
535b8e5494cbc580,eaa0a728cc91ef60,0.0,0.023404668683836224
01619207a811ef01,eaa0a728cc91ef60,0.0,0.06340385643847281
e83046dd074ec0fa,eaa0a728cc91ef60,0.0,0.0
11b8d7e801713abc,eaa0a728cc91ef60,0.0,0.07162758195093599
6f350d91fb07a819,eaa0a728cc91ef60,0.0,0.005825530973271815
d9375ede2ec2f924,eaa0a728cc91ef60,0.0,0.0
8f40ac90544d0003,04076783ca83d6ae,0.0,0.0
7e9ed49a1831056f,04076783ca83d6ae,0.0,0.0
0be6540982a5b0cd,04076783ca83d6ae,0.0,0.0
147d2ab0230af48d,04076783ca83d6ae,0.0,0.0
e3a2bf2d9ee83318,04076783ca83d6ae,0.0,0.0
c381ad2c0bf34dd9,04076783ca83d6ae,0.0,0.0
f77e3c681fe1b04e,04076783ca83d6ae,0.0,0.0
3d76ed7e224e9c99,04076783ca83d6ae,0.0,0.0
a88a4c126d585320,04076783ca83d6ae,0.0,0.0
279b4190d9ef1379,04076783ca83d6ae,0.0,0.0
c4ecf4b894ccbced,fc1868f56d3036eb,0.03857918647941597,0.0
9f10afab94cafc45,fc1868f56d3036eb,0.012675004630611377,0.0
f8bb0aed83bd8638,fc1868f56d3036eb,0.0,0.0
1bf1a6fc9c9acc26,fc1868f56d3036eb,0.0,0.008323759107489776
738e0ccad2c9224b,fc1868f56d3036eb,0.0,0.5175671271543234
4843f369dc8b5de5,fc1868f56d3036eb,0.0,0.0
3b1453df439a5024,fc1868f56d3036eb,0.0,0.0
d85c76a61a820be9,fc1868f56d3036eb,0.053991089407478654,0.0
f767243bb48ab9d7,fc1868f56d3036eb,0.0,0.0
0820a29a03d58282,fc1868f56d3036eb,0.0,0.0
51e684bfce8d94aa,fc1868f56d3036eb,0.0,0.0
b9726184624ac076,02177caefe7c07d4,0.0,0.0
1b0fa021b1158121,02177caefe7c07d4,0.04472329764696402,0.0
50385add37239184,02177caefe7c07d4,0.04793296709599433,0.0
0990ac7065412e76,02177caefe7c07d4,0.0,0.08620701976328875
f91709b071e8295a,02177caefe7c07d4,0.0,0.0
ea66be2688f542be,02177caefe7c07d4,0.012512276118294694,0.0
889207e3c622a5aa,02177caefe7c07d4,0.0,0.05587349012534309
5cf56c22cbc24758,02177caefe7c07d4,0.0,0.0
5f617d6c19d3a281,02177caefe7c07d4,0.07021578488325748,0.0
9f96d11017f9c824,02177caefe7c07d4,0.0,0.007472601975264744
8238f9d2fd961757,02177caefe7c07d4,0.04897278144416784,0.0
fa7cde1e2d3ae338,602bb270f2bdbf02,0.0,0.0
4fcbee643660d679,602bb270f2bdbf02,0.0,0.0
ce4314886c57718b,602bb270f2bdbf02,0.0,0.0
6e65bec924996b5a,602bb270f2bdbf02,0.0,0.0
5a096f2acb44c776,602bb270f2bdbf02,0.0,0.0
c5f0c83e303d80bf,602bb270f2bdbf02,0.0,0.0
b8648b32caf36c5a,602bb270f2bdbf02,0.0,0.0
04a1c5b7993fe4d5,602bb270f2bdbf02,0.0,0.0
f23e2bed86b62462,602bb270f2bdbf02,0.0,0.0
d571486369996a39,602bb270f2bdbf02,0.0,0.0
27901ef9e82d5690,602bb270f2bdbf02,0.0,0.0
3a94bf34e62ae5fd,602bb270f2bdbf02,0.0,0.0
1fd5bf36c42ff1a2,7cf20446453f852b,0.014569603443944283,0.0
fa77134e0d90da3b,7cf20446453f852b,0.0,0.054489716580470145
7bfb92f7ea59dbbd,7cf20446453f852b,0.0017442737900240114,0.0
59b384dcc3ab49b2,7cf20446453f852b,0.0,0.008983634206842513
eb0f7127f22457e9,7cf20446453f852b,0.0,0.0
bc767f1eb6176dfb,7cf20446453f852b,0.0,0.0
a0ec4eac058e6050,7cf20446453f852b,0.0,0.0
0da43c3ec0e11650,7cf20446453f852b,0.043111739002493404,0.0
ee1c1e9037fee21e,7cf20446453f852b,0.0,0.01719478825567568
10f5bb70feb1df53,7cf20446453f852b,0.0,0.014453572138614802
420dd305cd1d062f,7cf20446453f852b,0.007696894640702684,0.0
194d3950076b2f83,15515e797aedc137,0.0,0.0
58286d3126cc5263,15515e797aedc137,0.041234537036846826,0.0
e8f2902be7b350ad,15515e797aedc137,0.0,0.052167698151658844
f8fce67abe0ab922,15515e797aedc137,0.0,0.0
f3a60ca18747aeac,15515e797aedc137,0.0,0.0
1cd5d5e271b646a3,15515e797aedc137,0.0,0.0
6cb9bc7c86ae43b9,15515e797aedc137,0.0,0.0
b6e086dd8093355d,15515e797aedc137,0.0,0.0
0d7dc1ed5eb995e4,15515e797aedc137,0.03781171911483011,0.0
3112430100d2d0be,15515e797aedc137,0.0,0.0
cd67f6ddb2920193,15515e797aedc137,0.0,0.0
9444cfe0c7c0f6a7,15515e797aedc137,0.04929228667306637,0.0
d07dd6239afe1cb0,d181689653115b6a,0.0,0.0
5edd1cd479f3919e,d181689653115b6a,0.0,0.0
0bfb221a0944f8e0,d181689653115b6a,0.024233294784458542,0.0
6f981a44898fb4ff,d181689653115b6a,0.0,0.0
4335683beee93652,d181689653115b6a,0.0,0.0
07f234a488661125,d181689653115b6a,0.0,0.04397201492356742
aeac1209f15157ed,d181689653115b6a,0.0,0.0
a8d189f56de9b451,d181689653115b6a,0.02926395298676904,0.0
357a5bc5de4f545d,d181689653115b6a,0.0,0.0
6ae96d1de3bb0506,d181689653115b6a,0.0,0.04608843294562462
f73dfeb48b09e6a6,d181689653115b6a,0.0,0.0
8f7a73d05387b159,d181689653115b6a,0.0,0.0
0328754c15ecd37c,daa89f01e1c0f42a,0.0,0.0
0f2611c3ec4661dd,daa89f01e1c0f42a,0.0,0.0
bf8f747e57d6d1c7,daa89f01e1c0f42a,0.0,0.0
04970dfa4d531e39,daa89f01e1c0f42a,0.0,0.0
093ebd3375591101,daa89f01e1c0f42a,0.0,0.0
037c68d03c970609,daa89f01e1c0f42a,0.0,0.0
3cf4582b48302bb6,daa89f01e1c0f42a,0.0,0.0
e22a887ce4ab30eb,daa89f01e1c0f42a,0.0,0.0
424a20da52b4f956,daa89f01e1c0f42a,0.0,0.0
9c79433a4686f3fc,daa89f01e1c0f42a,0.0,0.0
4d9d371b8db6fb91,daa89f01e1c0f42a,0.0,0.0
519dcb290e6db845,daa89f01e1c0f42a,0.0,0.0
84f236d6c57d7cfb,7929be8290289a47,0.0,0.0
12a64dfb8147566b,7929be8290289a47,0.0,0.0
c6c975ca66a7f91a,7929be8290289a47,0.0004666877031626802,0.0
6c2f05c47f494e15,7929be8290289a47,0.0,0.0
c73b81e7c1c1cccc,7929be8290289a47,0.0,0.0
9e21a8dea9663e26,7929be8290289a47,0.0,0.0
ead2ca0d2afb46be,7929be8290289a47,0.029748674453212984,0.0
1f52e665587dc645,7929be8290289a47,0.0,0.0
bfb7d17161aec938,7929be8290289a47,0.0,0.0
efe055854f19a1d7,7929be8290289a47,0.0,0.0
2361b51aa72e5551,7929be8290289a47,0.0,0.0007405022918968339
4960379abe6ed525,7929be8290289a47,0.0,0.0
2fd0c6d914b77205,eed2b71d77d95416,0.023704659105941443,0.0
fe9ee00fa47dd7b3,eed2b71d77d95416,0.0,0.13440586868131532
714d6fc1eaca9624,eed2b71d77d95416,0.0841157219135101,0.0
0b4583d204797d19,eed2b71d77d95416,0.031988087661288016,0.0
288c942b0ad152a6,eed2b71d77d95416,0.0,0.0
f8ee14dbf966b9e6,eed2b71d77d95416,0.0,0.0
e84fa12d87993ec5,eed2b71d77d95416,0.0,0.0
848e7af760788418,eed2b71d77d95416,0.0,0.0
5f19b0135414b454,eed2b71d77d95416,0.0,0.08097880610723379
e835e9a4564db497,eed2b71d77d95416,0.0,0.07529091743584389
12563423bf15e75d,49e7e05f902479ca,0.20778192565641224,0.0
28f7ba820350e3a3,49e7e05f902479ca,0.09443132808738629,0.0
8803935990adafc1,49e7e05f902479ca,0.0,0.0
5315bd4542b21c4b,49e7e05f902479ca,0.0,0.0010702167635612912
bab65d16fa74fc5b,49e7e05f902479ca,0.0,0.0
6c5f7f98ec0b6f17,49e7e05f902479ca,0.0,0.0
95edc0b6438f2592,49e7e05f902479ca,0.0,0.0
829b3ee4145a1ae6,49e7e05f902479ca,0.0,0.0
eab7b76e177e1903,49e7e05f902479ca,0.0,0.08666407773605657
4210f9b11debf1fc,620be7e0712d431b,0.0,0.0
bd1e01de1f24962b,620be7e0712d431b,0.0,0.0
47fc0736929125bd,620be7e0712d431b,0.0,0.0
418a7100e490e791,620be7e0712d431b,0.0,0.0
85060e6e71ed14e4,620be7e0712d431b,0.02129625384866458,0.0
59363451049c929d,620be7e0712d431b,0.0,0.0
01c9acf719298187,620be7e0712d431b,0.0,0.0
15aee8ad5d9e9d58,620be7e0712d431b,0.0,0.0
17c53d93d549cb03,620be7e0712d431b,0.0,0.0
5164f1c4103616fd,620be7e0712d431b,0.0,0.0
57d05d28e3fbee4f,620be7e0712d431b,0.0,0.0
b8b9a8e504d51ba5,620be7e0712d431b,0.0,0.013311805239513547
e18a8b333529cc09,620be7e0712d431b,0.0038083771407005345,0.0
bfae2fb50efbdb0f,620be7e0712d431b,0.0,0.0
d2b5ce5548b71668,ad99fa5325519169,0.0,0.0
a22add1024153ddb,ad99fa5325519169,0.0,0.039557426012635795
dbed6292db8b0212,ad99fa5325519169,0.0,0.0
a017d5806eaa6018,ad99fa5325519169,0.0,0.0
ef86720364837f68,ad99fa5325519169,0.0,0.0
0f88658e787815c8,ad99fa5325519169,0.02757036497119377,0.0
6dd0874dec826397,ad99fa5325519169,0.0,0.0
62aab95c866a9c5b,ad99fa5325519169,0.0,0.0
bef2a2e68fb4dfa8,ad99fa5325519169,0.0,0.0
6d8ce1abde550bc6,ad99fa5325519169,0.0,0.0
dbb0ca0198ac514a,ad99fa5325519169,0.0,0.0
5f1a828f8d4c3b01,67ec58d7cf599835,0.0,0.0
53d6a7634c7fc036,67ec58d7cf599835,0.0,0.0
014f7dc96c90c199,67ec58d7cf599835,0.0,0.0
25da6035f591c245,67ec58d7cf599835,0.0,0.06308843457585273
6b325792b8fb1f46,67ec58d7cf599835,0.0,0.0
5ea39e0fc3b64e83,67ec58d7cf599835,0.0,0.0
3dcb1a7b081afbe1,67ec58d7cf599835,0.0,0.0
c8fdd3f7178fbfa4,67ec58d7cf599835,0.0,0.12926937875495412
7072a324a82c4297,67ec58d7cf599835,0.0,0.0
b152646345037056,67ec58d7cf599835,0.0,0.022875308110751995
7ec70261afdecda8,67ec58d7cf599835,0.0,0.0
d86e31793564cd31,67ec58d7cf599835,0.0,0.0
3454f5c7203467aa,67ec58d7cf599835,0.0,0.0
866b2c2e354aa27b,3144121470023e9a,0.0,0.0
e6fdf9e67f84a0e0,3144121470023e9a,0.0,0.0
53febf2fb416f9de,3144121470023e9a,0.0,0.0
79c22394d9c2144d,3144121470023e9a,0.0,0.0
c571ac76ca45c1cb,3144121470023e9a,0.0,0.0
49b47b5b5f15c7c0,3144121470023e9a,0.0,0.0
df0d4130944776d9,3144121470023e9a,0.0,0.0
47c140debc977214,3144121470023e9a,0.0,0.0
6222cdc86b12d251,3144121470023e9a,0.0,0.0
db8887f2085f7971,3144121470023e9a,0.0,0.0
1290d7eb0fefd3f3,3144121470023e9a,0.0,0.0
24f2d2dd9fea5d79,3144121470023e9a,0.0,0.0
47f42aa7cf851a29,3144121470023e9a,0.0,0.0
f71d46f804307bd2,f5990c11974d8e9c,0.0,0.0
326c3eaa1e9e3dc4,f5990c11974d8e9c,0.0,0.0
3e9ddcd30fdc5d85,f5990c11974d8e9c,0.0,0.0
b3096e8dd4e90718,f5990c11974d8e9c,0.0,0.0
8b1dc96a00a8e881,f5990c11974d8e9c,0.0,0.0
20b5de395c0f1375,f5990c11974d8e9c,0.0,0.0
9dcf8ce308eaa050,f5990c11974d8e9c,0.06671579369293748,0.0
52565f62fb3822db,f5990c11974d8e9c,0.0,0.10620060870365641
f6efb09c01e4cac6,f5990c11974d8e9c,0.0,0.0
426ca5caeb857f1e,f5990c11974d8e9c,0.0,0.0
cd117bfce747184f,f5990c11974d8e9c,0.0,0.0
7969abc596485189,d29b5c4f22c6357d,0.0,0.0
4b155647201d549e,d29b5c4f22c6357d,0.0,0.0
19fc916df1f0e6ff,d29b5c4f22c6357d,0.0,0.0
026c4a26106cc158,d29b5c4f22c6357d,0.0,0.0
a25633b1494f1360,d29b5c4f22c6357d,0.0,0.0
9fb0a4e18ddcd14c,d29b5c4f22c6357d,0.0,0.0
194d73490eb731c6,d29b5c4f22c6357d,0.0,0.0
9cb4196446f3ce79,d29b5c4f22c6357d,0.0,0.0
b7c7707ccea492c7,d29b5c4f22c6357d,0.0,0.0
f43f9861e73739c8,d29b5c4f22c6357d,0.0,0.0
921a8db065cd8cc5,d29b5c4f22c6357d,0.0,0.0
69b147aaaafeb47d,d29b5c4f22c6357d,0.0,0.0
d3f5854d16fc31f9,2eae41f61776c60f,0.0,0.0
e82d734674ce4d46,2eae41f61776c60f,0.0,0.0
5e2f2f5d9a756de9,2eae41f61776c60f,0.0,0.0
8f9b16f170dbdbb6,2eae41f61776c60f,0.0,0.0
140e810f952714ea,2eae41f61776c60f,0.0,0.0
32990cbf8976d94b,2eae41f61776c60f,0.0,0.0
c3425412e4f2f486,2eae41f61776c60f,0.0,0.0
7fd0f7b3866b2c75,2eae41f61776c60f,0.0,0.0
64756e0f4b305da8,2eae41f61776c60f,0.0,0.0
319b09306094259b,2eae41f61776c60f,0.0,0.0
051124b25d576906,2eae41f61776c60f,0.0,0.0
eb6f80ccaf2a3dbc,2eae41f61776c60f,0.0,0.0
5a09fd7cb3db9705,2eae41f61776c60f,0.0,0.0
3d12c63c47828937,ac5f67109accb482,0.0,0.0
26582aa0b79d2f20,ac5f67109accb482,0.0,0.0
d5176b45df32f67e,ac5f67109accb482,0.0,0.0
d80b0bea0e260b95,ac5f67109accb482,0.0,0.0
ab6cd718c5459eeb,ac5f67109accb482,0.0,0.0
b125025990755616,ac5f67109accb482,0.0,0.0
bb7408d59b7279f7,ac5f67109accb482,0.0,0.0
c5c5f678558a0ba2,ac5f67109accb482,0.0,0.0
8167bd097a16062f,ac5f67109accb482,0.011987626152096899,0.0
484c48d3723e72cd,ac5f67109accb482,0.0,0.0
2242e7df6f320ea6,ac5f67109accb482,0.0,0.0
bb4755924dfafaea,ac5f67109accb482,0.0,0.0
28c70663b99560a8,ac5f67109accb482,0.0,0.0
363b72bf7f75091c,8215e4fe24e8e81b,0.0,0.0
4d549f33c0711a7a,8215e4fe24e8e81b,0.0,0.0
ca3963b76a38c408,8215e4fe24e8e81b,0.09924912547740784,0.0
9fc03704a10977b3,8215e4fe24e8e81b,0.0,0.0
4caa0dcdaa253612,8215e4fe24e8e81b,0.0,0.0
b3caae587e956f54,8215e4fe24e8e81b,0.0,0.0
760b90b0805e0fbf,8215e4fe24e8e81b,0.0,0.0
7c2b219fe208c565,8215e4fe24e8e81b,0.0,0.0
674f3fa16e717ff1,8215e4fe24e8e81b,0.0,0.07995072925981803
1901d27ea35ae733,8215e4fe24e8e81b,0.0,0.0
1d8e2e8e3bd28cad,8215e4fe24e8e81b,0.024199599722357946,0.0
247f9e56965a1c07,8215e4fe24e8e81b,0.0,0.0
c931097a857ed60c,35585d970300d45a,0.0,0.0
bd97a96ac8203457,35585d970300d45a,0.0,0.0
9589b41c4637b057,35585d970300d45a,0.0,0.0709984453627242
2817a6f9e09eb15f,35585d970300d45a,0.0,0.13617727957827666
148c26038e80465b,35585d970300d45a,0.0,0.0070005895143690445
c9e4aa12aaa7309e,35585d970300d45a,0.0,0.0
55bd050afe169b34,35585d970300d45a,0.0,0.1732494553778855
d3f26e0fbf694375,35585d970300d45a,0.0,0.10061147418551615
7a3947a0e7bc3558,35585d970300d45a,0.0,0.07395688406201538
9bd9a8127b55fbf7,35585d970300d45a,0.0,0.049999020546546515
fccedc456048216b,35585d970300d45a,0.0,0.0
7fe2b6a9fc4748fa,b45d6b73f4ca4467,0.011443450078902146,0.0
c1677875a80c2584,b45d6b73f4ca4467,0.026080477834032462,0.0
cda0d9b5ce9b9c12,b45d6b73f4ca4467,0.0,0.0
66ba984cc547e31a,b45d6b73f4ca4467,0.0,0.0
48d21357134ca51a,b45d6b73f4ca4467,0.0,0.0
67018331e90a9949,b45d6b73f4ca4467,0.0,0.0
b25eacaca1499e30,b45d6b73f4ca4467,0.011214564686632128,0.0
691c0d2f30e4de5a,b45d6b73f4ca4467,0.0,0.0
c3939438ae7934df,b45d6b73f4ca4467,0.009837332680531184,0.0
a3dd2249d046cf9d,b45d6b73f4ca4467,0.0,0.01367639397549895
786296db3c4749f1,b45d6b73f4ca4467,0.0,0.0
543de77637ad2a20,b45d6b73f4ca4467,0.0,0.0
35ebaf80f8730b14,b45d6b73f4ca4467,0.0,0.0
43af04881587abbc,4f732e58ed907eff,0.0,0.0
981ed463bf5d91a8,4f732e58ed907eff,0.05304647686471323,0.0
110a49a43aafe044,4f732e58ed907eff,0.028727855371360512,0.0
afb0d61f22e85d90,4f732e58ed907eff,0.0,0.0
b71192c8fe23078c,4f732e58ed907eff,0.038129741392966945,0.0
e8190df7465ba2df,4f732e58ed907eff,0.0,0.046602965973227106
3ce7f58911773a56,4f732e58ed907eff,0.0,0.08469138330814002
4f16ef3e707447a0,4f732e58ed907eff,0.0,0.0
23e03d226eb7af80,4f732e58ed907eff,0.0,0.0
8784ae31153178cd,4f732e58ed907eff,0.0,0.0
20bbf7e139c73e8d,4f732e58ed907eff,0.0,0.0
e0e19f79019d63d2,4f732e58ed907eff,0.0,0.014280996052114109
62389e8fb68f93a4,4f732e58ed907eff,0.0,0.0
62f564662f33692d,322a56923b396b4d,0.0,0.0
d441715577c5934c,322a56923b396b4d,0.0,0.0
09ab925c4cfe0cc5,322a56923b396b4d,0.0,0.0
c4253cb471013765,322a56923b396b4d,0.0,0.0
3249bbbb7ce837ef,322a56923b396b4d,0.0,0.0
95f37dc43e808ebf,322a56923b396b4d,0.0,0.0
e54c16d867875738,322a56923b396b4d,0.0,0.0
11c851a73ffb55ba,322a56923b396b4d,0.0,0.0
77be83973766e104,322a56923b396b4d,0.0,0.0
ef2c7bfced561374,322a56923b396b4d,0.0,0.0
0b2ae6c368369d1b,322a56923b396b4d,0.0,0.0
6b47093b62155478,322a56923b396b4d,0.0,0.0
bd1fc4ff619f4e61,322a56923b396b4d,0.0,0.0
8e971c1ec4b981cc,03b1e846b09f721d,0.0,0.0
5d8a1daadda47ace,03b1e846b09f721d,0.0,0.0
866729ea2ceddb25,03b1e846b09f721d,0.0,0.0
e85e83ab4e60e768,03b1e846b09f721d,0.0,0.0
65223fa6055df489,03b1e846b09f721d,0.0,0.0
e57a78a422439774,03b1e846b09f721d,0.0,0.0
c8a9d3917d77ede2,03b1e846b09f721d,0.0,0.0
3b03f8d3a55f3cb2,03b1e846b09f721d,0.0,0.0
d2f6b87189908088,03b1e846b09f721d,0.0,0.0
520f6379fefd8fda,03b1e846b09f721d,0.0,0.0
f2ca358ea9bec156,03b1e846b09f721d,0.0,0.0
de32c5a78aaf89e9,03b1e846b09f721d,0.0,0.0
5362ea7c63432cf9,c0342805a1948cbb,0.0,0.0
047d6739aa1d5c1e,c0342805a1948cbb,0.0,0.06468992877320243
9115354413739aa8,c0342805a1948cbb,0.0,0.0
67e1ec8ee2db3423,c0342805a1948cbb,0.0,0.0
5e3779f7c1c39679,c0342805a1948cbb,0.0,0.0
3e0090669d51415f,c0342805a1948cbb,0.0,0.0
62fecd327391557e,c0342805a1948cbb,0.08430224472539807,0.0
3b701c0a0525341b,c0342805a1948cbb,0.0,0.0
7fe1486a2c33bf91,c0342805a1948cbb,0.0,0.0
aa91cb7567d6c48a,c0342805a1948cbb,0.04179670721531694,0.0
f20e742e6b0c0b3b,c0342805a1948cbb,0.09309036543029572,0.0
48a9d2a3967d13a4,c0342805a1948cbb,0.0,0.0
d6f6ac29008509db,c0342805a1948cbb,0.0,0.0
9399c772adc7bcab,d5ae8074631762fc,0.0,0.0
a65909d4083c2088,d5ae8074631762fc,0.0,0.0
e40a5bd62ce710ac,d5ae8074631762fc,0.0,0.0
294a9e9780afa789,d5ae8074631762fc,0.0,0.0
7658965c2a700b39,d5ae8074631762fc,0.0,0.0
6caf9ebf42ddae2e,d5ae8074631762fc,0.0,0.0
e65ffb177a2c7669,d5ae8074631762fc,0.0,0.0
fd61e6146f3b2942,d5ae8074631762fc,0.0,0.0
f3bebb48771a414a,d5ae8074631762fc,0.0,0.0
82342dc6be82778b,d5ae8074631762fc,0.0,0.0
b2625001e0b89369,d5ae8074631762fc,0.0,0.0
dbf786f9808c6a08,d5ae8074631762fc,0.0,0.0
b66ac52bfb217761,d5ae8074631762fc,0.0,0.0
6455d9c54d99b851,8d49545dadf9b919,0.0,0.0
67f559403a6ec7cb,8d49545dadf9b919,0.0,0.0
ed72edc2ce0f3c5f,8d49545dadf9b919,0.0,0.0
1687e2cd061b7aec,8d49545dadf9b919,0.0,0.0
f56c6646b54c0662,8d49545dadf9b919,0.0,0.0
ba33d0868b25483b,8d49545dadf9b919,0.0,0.0
c76fd2ddcbc4713d,8d49545dadf9b919,0.0,0.0
d40f865aa6be9cd0,8d49545dadf9b919,0.0,0.0
dd0a3aedba5cee87,8d49545dadf9b919,0.0,0.0
a7e8416f0d57c8e0,8d49545dadf9b919,0.0,0.0
880f2bb0a639a5a0,8d49545dadf9b919,0.0,0.0
eebb4dde70a67369,8d49545dadf9b919,0.0,0.0
37ff18106c6e38fc,852454c572675334,0.0,0.0
1c6d3ef6beb9966e,852454c572675334,0.0,0.0
c5479f20e4db357d,852454c572675334,0.0,0.0
0c618cd41b88c558,852454c572675334,0.0,0.0
b509c337d181c567,852454c572675334,0.0,0.0
d7c7b312279104d2,852454c572675334,0.0,0.0
30eaf1650bc359b3,852454c572675334,0.0,0.0
3d9398386c84109b,852454c572675334,0.0,0.0
ba766bd03090dab9,852454c572675334,0.0,0.0
a7492cbfb9b5d4a3,852454c572675334,0.0,0.0
f4187c30c311eb93,852454c572675334,0.0,0.0
1669773acd404217,852454c572675334,0.0,0.0
a409a5381f082e8f,852454c572675334,0.0,0.0
7cdda45e7d52bf40,852454c572675334,0.0,0.0
68ba4aca75b02496,1ef0eae31904e534,0.0,0.0
9bc042a700d9a531,1ef0eae31904e534,0.06260828355613396,0.0
21be9181725ab599,1ef0eae31904e534,0.13597752332829985,0.0
c835ccffa472970e,1ef0eae31904e534,0.10467611471568175,0.0
e2e524bb5392a3ea,1ef0eae31904e534,0.0,0.17063846445809538
48ea8a30f7b88cfc,1ef0eae31904e534,0.0,0.0
8f5482992dad74d2,1ef0eae31904e534,0.0,0.0
adee1fc200ed1a12,1ef0eae31904e534,0.0,0.0
397ace87deeb8697,1ef0eae31904e534,0.0,0.0
3c5442bb62ca1505,1ef0eae31904e534,0.0,0.0
8f6dda53ea3b09c7,1ef0eae31904e534,0.0,0.0
3eea92e7f26fb05b,1ef0eae31904e534,0.0,0.04273056705217423
53bb7c4a606d60c0,33a331684283900f,0.0,0.07495524201637106
4f42acd810ed5173,33a331684283900f,0.0,0.0
9d204f44a9988b93,33a331684283900f,0.0,0.0662653581379899
8dcfa933877e3a0b,33a331684283900f,0.0,0.0
bd0622b184ab4f28,33a331684283900f,0.0,0.0
3d7ea6012fd8f786,33a331684283900f,0.07042891587006662,0.0
6fd7f6f1deaef4e8,33a331684283900f,0.0,0.023329509746571116
8a08b8043f83d245,33a331684283900f,0.0,0.0
53d6e37063f9c404,33a331684283900f,0.0,0.0
e1eeb61d0669ce45,33a331684283900f,0.0,0.021775720382408163
a9a770bac1261af9,33a331684283900f,0.0,0.0
e202f273220aa533,33a331684283900f,0.0,0.0
96b59d89ecac66d0,33a331684283900f,0.0,0.0213008922445668
33116969380185a9,20821819c401ced8,0.0,0.0
3729ff914eaede07,20821819c401ced8,0.0,0.0
df9aa51f6ccdfe02,20821819c401ced8,0.0,0.0
b8b2cdf962cc65a0,20821819c401ced8,0.0,0.0
41be95916aef568f,20821819c401ced8,0.0,0.0
752f19e9c201ea57,20821819c401ced8,0.0,0.0
78bb2b441917848c,20821819c401ced8,0.0,0.0
e4e1d12441b90866,20821819c401ced8,0.0,0.0
7aede55e4e47c698,20821819c401ced8,0.0,0.0
b4ec3e067604f90a,20821819c401ced8,0.0,0.0
c037cdc1de53de8e,20821819c401ced8,0.0,0.0
e9700d51ec2b940b,20821819c401ced8,0.0,0.0
38abefbf24624a35,42c96a9c4802e2e1,0.0,0.0
3210723fbb018fa7,42c96a9c4802e2e1,0.07412882654232067,0.0
79fb77a0b0294aec,42c96a9c4802e2e1,0.0,0.0
933cf2674503c63d,42c96a9c4802e2e1,0.0,0.0
04d37c1c206c0efd,42c96a9c4802e2e1,0.0,0.0
bd5efa4b53dc1642,42c96a9c4802e2e1,0.0,0.0672454669157019
2c84f2cb1bb23ab8,42c96a9c4802e2e1,0.0,0.0
17f69a241aa952fd,42c96a9c4802e2e1,0.0,0.0
14cf0828d6e373ab,42c96a9c4802e2e1,0.0,0.0
0a667143584a2d96,42c96a9c4802e2e1,0.05824405984915321,0.0
46cfd4aaa02ce202,42c96a9c4802e2e1,0.0,0.29548635158935654
0ccd16201ac41ef8,42c96a9c4802e2e1,0.21329263809652166,0.0
c7bc8750e9503805,aa3153a9941b4d44,0.0,0.0
9cd172df74575fd4,aa3153a9941b4d44,0.07008041460468521,0.0
629c0eb319e01374,aa3153a9941b4d44,0.0,0.0
85f85003fadf7a7b,aa3153a9941b4d44,0.0,0.0
961f434fe238f40e,aa3153a9941b4d44,0.0,0.0
410aca28fda60f76,aa3153a9941b4d44,0.0,0.0
99bfad1679112591,aa3153a9941b4d44,0.003316973785582743,0.0
b9a3b520e68f8142,aa3153a9941b4d44,0.012486626993271136,0.0
3bde8910fabf0dd3,aa3153a9941b4d44,0.0,0.07277574679464807
51ce499611a5df68,aa3153a9941b4d44,0.0,0.0
f9ab603b763998f7,aa3153a9941b4d44,0.0,0.0
7e695ad026b2ec66,aa3153a9941b4d44,0.06553079849114835,0.0
8c109a0c53ed9618,de25520d54eab12d,0.0,0.0
02731f017c838ad4,de25520d54eab12d,0.0,0.0
e8093d77f566fe51,de25520d54eab12d,0.0,0.0
43af7c5772e8198f,de25520d54eab12d,0.0,0.0
a932059e61f4c25e,de25520d54eab12d,0.0,0.0
438fbdd4cf27e324,de25520d54eab12d,0.0,0.0
d1a93a55c8063ff3,de25520d54eab12d,0.14617884000434106,0.0
9e1853861f58191f,de25520d54eab12d,0.0,0.0
21992c366d3b4602,de25520d54eab12d,0.0,0.0
d755a29a49c9ee09,de25520d54eab12d,0.0,0.0
1c43b38c1f4bdbe2,de25520d54eab12d,0.0,0.0
12e12307414dafc6,de25520d54eab12d,0.0,0.0
e3f31cdd33b4ca92,c7ac79839e86ce33,0.0,0.0
c7df07266a9597d9,c7ac79839e86ce33,0.0,0.0
d2ef04d5f384c05a,c7ac79839e86ce33,0.0,0.0
6abf4f61a1e11d34,c7ac79839e86ce33,0.010694305315056983,0.0
86046081e767437e,c7ac79839e86ce33,0.0,0.0
1785c7fb722d3007,c7ac79839e86ce33,0.0,0.0
4e6bbc5832e55f64,c7ac79839e86ce33,0.0,0.0
